-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
brotli==1.2.0
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cssselect2==0.8.0; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
diff-match-patch==20241021; python_version >= '3.7'
django==5.2.8; python_version >= '3.10'
django-autocomplete-light==3.12.1
django-extensions==4.1; python_version >= '3.9'
django-extra-settings==0.14.1
django-filter==25.2; python_version >= '3.10'
django-import-export[xlsx]==4.3.13; python_version >= '3.9'
django-jazzmin==3.0.1; python_version >= '3.8'
django-solo==2.4.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.3; python_version >= '3.9' and python_version < '4.0'
et-xmlfile==2.0.0; python_version >= '3.8'
fonttools[woff]==4.61.0; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
markdown==3.10; python_version >= '3.10'
oauthlib==3.3.1; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
psycopg[binary,pool]==3.2.12; python_version >= '3.8'
psycopg-binary==3.2.12; python_version >= '3.8'
psycopg-pool==3.2.7; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydyf==0.11.0; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pyodbc==5.3.0; python_version >= '3.9'
pyphen==0.17.2; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
python3-openid==3.2.0
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
social-auth-app-django==5.6.0; python_version >= '3.10'
social-auth-core==4.8.1; python_version >= '3.10'
sqlparse==0.5.3; python_version >= '3.8'
tablib[xlsx]==3.9.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tinyhtml5==2.0.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
weasyprint==66.0; python_version >= '3.9'
webencodings==0.5.1
whitenoise==6.11.0; python_version >= '3.9'
zopfli==0.4.0; python_version >= '3.10'
